Iteration,Walker,Theta_0,Theta_1,Theta_2,Theta_3,Theta_4,Theta_5,Theta_6,Theta_7,Theta_8,Outer Cost
46,5,-5.737856195233247,-9.886783848466807,-9.211878124636188,-2.7866890821341275,-9.690185952800757,-2.0155252160607278,1.0553394310988207,-9.567973962025667,-3.4727972176498323,417.8280271342213
46,6,-1.244811882074497,-7.460044811557722,-6.426298447739444,-6.84685335883081,-9.413448496726026,-2.169287249735315,0.997371025526019,-11.92929803953516,-3.283982478671672,415.05731359539004
46,7,-5.876826508367715,-13.894168944323726,-10.13393574411289,-5.440643649317316,-9.051598555995515,-1.3748769131007526,1.322215385721901,-10.97001552243621,-3.5849429528714807,413.6637542769588
46,8,-4.683935538836893,-11.125096075291685,-1.9198947887109887,-5.217320518292876,-8.780023656807156,-2.00199578742333,1.2191834007209656,-11.771070470427539,-3.271607577934734,416.82950867315446
46,9,-1.4114871067319454,-12.505695981916638,-7.314987365376058,-6.1982182632501654,-6.80476207262462,-2.0849007800783643,1.1560727079918327,-10.28887047623258,-3.6335316772228583,416.9492418824125
46,10,-3.4200444574255013,-5.783759469013104,-3.433818824649191,-5.860153746214503,-12.893131316448708,-1.7694307837164016,1.1764333627434154,-13.213066382986991,-3.404783644218563,414.7713716449803
46,11,-1.34470109657742,-10.30005947963495,-6.0218499018161324,-5.5210273564885375,-10.06028257969854,-1.8712145831932072,1.3422350493624633,-11.769676690536695,-3.519202992215893,412.65541060886454
46,12,-2.2902977989459448,-10.633536554929552,-5.097379484605816,-5.568174352178518,-5.05626446564497,-2.210377946040539,0.981240969635722,-12.265892850890967,-3.18022207713495,417.5868442778143
46,13,-2.136792894555522,-10.36565438396673,-6.557524502618439,-5.415102294051042,-8.69340519246995,-1.6225975247932525,1.139076429896503,-8.87964286911498,-3.143883981333765,415.43910959368236
46,14,-1.0382893122188541,-10.131962209789425,-6.124240562156378,-5.725674674233108,-11.651681686237517,-1.7849414028385813,1.1321120877738624,-11.926348141525114,-3.315396093268575,412.1818236481887
46,15,-3.377390450781241,-7.704964400619293,-4.364894461437191,-4.632094184756871,-9.013416274844403,-1.7335946124294914,1.131694522644318,-13.43320259734158,-3.509133816243669,416.17780231140665
46,16,-3.720506280982174,-9.168685644005464,-5.432960572222989,-5.853660381183771,-8.663309514673609,-1.917903480095128,1.4073285613222495,-10.877117965495213,-3.678045613238256,415.43705345691484
46,17,-7.876836553029958,-11.631068853066964,-10.43994462225822,-3.496691261552548,-9.71674755840298,-1.4688269267040557,0.8172189209111388,-7.915089821128296,-3.044002781427038,416.7997093957255
46,18,-5.5439634195842675,-8.889189924612795,-5.605797416268257,-3.668031446028319,-11.336785934782345,-2.1839246569604653,1.7323438601789636,-12.302766770143526,-3.6490340138817596,420.8331339699746
47,0,-1.325348040740086,-12.321136651269523,-4.726382168336914,-7.550732784708142,-6.917654963363465,-2.349882104013092,1.511779907804288,-11.448835245206535,-3.5402207937613777,414.99420050956553
47,1,-2.9075419468362664,-11.895754198343097,-4.3782432372862985,-7.0374964189202664,-7.19905328602041,-2.367181036001374,1.8213263329897496,-11.156788806902133,-3.8131469810779732,420.3492969150206
47,2,-0.6673054253307062,-5.728852914161413,-1.570659642317894,-4.001072215956024,-12.164953294570783,-2.3384907244467517,1.1050902757303036,-12.196847698615942,-3.4554710250777454,413.8715988854521
47,3,-0.062146555397157854,-8.199261022039149,-1.1447530386414728,-8.364597271709199,-10.394267082967382,-2.284137619180729,1.4654773894527526,-13.125836241984171,-3.6660480143018126,409.8229763154453
47,4,-3.8452600102379026,-8.19015513166655,-6.160372183933394,-3.6760080550730674,-12.919155675845403,-1.31947944301356,1.3602158402371287,-10.059665660284665,-3.0716717461881355,422.72136130906324
47,5,-3.9708707481419756,-14.150078359197055,-10.895406648255276,-4.726105397848572,-10.33364576166237,-1.9839510567224967,1.726967782037605,-9.934517443036588,-3.8632258549213536,416.15456900009053
47,6,2.7435529112583623,-7.829529736820838,-5.382510963214762,-4.715396376045996,-11.577619332442403,-1.8761989418493115,1.0224835294633743,-13.165019659845909,-3.235173684365949,405.4714993280013
47,7,-4.796147462024287,-9.42091936252375,-7.156241564432087,-4.1320629069069525,-13.249590802464503,-1.2012339814462327,1.0247734948724956,-9.500245753305112,-3.338944870816226,413.3435268637779
47,8,-4.329532300653306,-13.889405224619786,-8.499088750138071,-4.711096437415922,-8.961119638008475,-1.7088135577386885,1.0081130893956807,-9.887650702065825,-3.3801443797302695,416.2523307325036
47,9,-0.7720718772612514,-10.36493574824258,-7.325440617948302,-6.023200962167234,-10.292667805837182,-2.1283863921912105,1.0789144909082145,-10.885534905088118,-3.0875872570671197,417.2543636322601
47,10,-2.796605022660464,-7.460114272127138,-3.3265890723211884,-5.139226065066897,-13.068121572480234,-1.6727122422866114,1.510986115085921,-12.815146884978885,-3.6058372793572797,413.5522222186408
47,11,-3.7429302206253343,-8.905606490577348,-5.909538534530949,-2.8284094948813006,-12.070679148362796,-1.5781842747963066,1.3477113640174148,-11.290884210939312,-3.439289760534277,413.316752044825
47,12,-4.14745938187897,-8.144512379548896,-3.5757629922062613,-4.874497428688045,-10.948234728212414,-2.581319363847082,1.8592705097973905,-11.049168317548107,-3.582722388618444,439.04806708605054
47,13,-0.4679192827158136,-9.705039537683687,-3.5701847512179095,-5.066843789719215,-8.91990499852196,-1.7160862326851525,0.904358596180971,-10.827120628759465,-3.0398353094182253,413.28562101101625
47,14,0.021760658239626807,-7.416634445231297,-3.037572253557519,-8.435765099546838,-9.972764449460072,-1.5976903915995293,1.4136448003831406,-12.77445018672938,-3.666623867415007,407.01540478804446
47,15,1.697489156895144,-11.540642250253285,-1.0917050097312897,-7.345163605262897,-9.306432977485667,-1.8377889342104643,1.0256653479001712,-14.112236292917302,-3.1191566460762346,391.8467691697696
47,16,-3.4778025645906583,-5.174751457341769,-3.0917256761445304,-4.696811235350568,-11.622861028106668,-1.346970090830383,1.3595714774487189,-12.843950341158834,-3.478297870349884,412.04056213469926
47,17,-2.294908353116096,-8.180474651703214,-2.6335846838477694,-5.823099040054723,-11.428851151581274,-1.709029597351604,0.6189850680072262,-11.550774774995856,-2.7948900509350576,426.502981792984
47,18,-4.666116825724523,-10.645671728438323,-7.882220994328595,-3.851391070905464,-10.765077654036054,-1.9617102290013073,1.4599375514496788,-10.860657694101263,-3.5431238710448656,414.9399275067797
47,19,-0.09378693136023886,-14.350463470601788,-11.108265651586517,-2.2870177924688933,-8.155937745265613,-1.8335881331805048,1.0013642755279553,-6.424648891817986,-3.184077412121549,408.80641107308975
47,20,-2.2749887256809838,-9.866830779849014,-6.4128659753562,-7.038161514793707,-7.46257871966289,-1.9546523185995346,1.2533599502806891,-14.24697138987847,-3.3834053605196486,414.4713881831625
47,21,-4.481521918245658,-7.445166457847183,-7.283386570547438,-5.65342660034499,-10.693967604381514,-1.449597746987746,1.2152680779694962,-9.244879175460515,-3.1694259567723573,415.06947802270616
47,22,2.363052382932726,-13.539493841371655,-7.455177113721129,-3.765169339630442,-8.648788185105305,-2.5710112350860115,1.3365195768414504,-10.02438520107165,-3.4088789487628772,405.4216315453469
48,0,-5.837284601094535,-6.31447851422601,-1.85842013499337,-5.867817095529606,-9.64039210446996,-2.282483731404227,1.1903098950251942,-13.1444649185114,-3.234652093097675,418.6448834931958
48,1,4.549102444453957,-12.234682926204197,-4.050387023418339,-7.684011250389772,-9.117117614699517,-1.5818215363765804,1.5546906607767341,-13.248093279147149,-3.378399824651651,464.3268247962448
48,2,4.487202482037561,-4.678825097621202,0.9775369731959858,-6.197564004215229,-8.352993698758253,-2.165982471943428,0.5186392360151477,-13.039835324256934,-2.8784067902877952,535.1009691525071
48,3,-0.562877612780782,-14.763293228290086,-4.619691059419449,-7.1243932592524635,-7.967130856976224,-2.541173154680901,0.8244564012971494,-11.049035425437946,-3.3369850554964686,415.39989419730097
48,4,3.2026262668600953,-9.145438653991521,-4.602475051944958,-4.974195985846679,-9.114423626162523,-2.014171892938821,0.9186575654363793,-11.747772247040631,-3.127765745563782,447.38586715147835
48,5,1.2834272671247131,-10.342582346219004,-0.8243769920393027,-7.589604506136782,-10.269143107735749,-1.6299094038457067,1.4303818855560968,-13.41700295236616,-3.633917677281186,392.32916771962323
48,6,-5.3733403394544785,-8.193432831349508,-6.196764155627335,-6.946490528460081,-9.872615235651978,-1.567769528551605,0.7338678579890381,-10.048981953639277,-2.888966533952473,421.83172995187346
48,7,0.9782928926303331,-7.323462069717859,-3.513139877357153,-5.682664286284096,-12.169717196517487,-2.1991812848188896,0.6701794872096843,-12.160954714281452,-2.724242132221154,426.3513887324143
48,8,3.2047493042528488,-7.784972876775578,2.546612224224078,-6.770355046875704,-10.83804096912338,-2.2852832077398313,1.0121120671577053,-15.428476167085764,-3.454399543321074,372.33191504540264
48,9,1.0613812351563823,-15.035358553062393,-3.4268245480055786,-4.064440612417487,-10.061964469994763,-2.4494183510646295,1.2903833532052023,-11.018481129220104,-3.591702191302683,397.1823116560294
48,10,-2.021548148794059,-10.993215024691388,-11.370358869668827,-2.4064615310352746,-8.485889693086492,-1.5699318297682059,0.3235348387013447,-8.392473872005366,-2.474469627704233,449.0667468881027
48,11,-0.2414029114168494,-9.115512690743591,-5.769802216096723,-2.3546052842598626,-12.325779407083811,-1.1389913960951017,1.0100458713823839,-12.631795358308993,-3.1003298618693282,405.307874506526
48,12,3.679189095970226,-13.313806153681071,-3.92953677398806,-8.411960597338531,-6.0562973327325285,-2.583251759651696,0.5732343023090525,-9.882344483153666,-2.787912374195531,517.1429272489272
48,13,-0.3029009289913089,-11.138303617228562,-1.8336373754020743,-9.222356125341864,-11.359951075821284,-1.404749226189416,1.1256343630277823,-11.32242574492992,-3.057910244953071,411.29150008883045
48,14,0.24225563530415317,-7.718729970835774,-2.5262983923960842,-5.96861888438555,-11.315334336306416,-2.575102217226099,1.1049223290290713,-13.682983148798346,-3.470004840635836,408.15483228949347
48,15,-4.930834554347593,-13.78449207957814,-10.885854481803094,-2.5162661622165294,-9.18569173717259,-1.7073790982970158,1.307611664931907,-8.724601665229606,-3.6348055885156363,415.9188216538935
48,16,3.3531841488897802,-10.957845656122077,-0.6889004085674748,-7.036434074179694,-9.15958621441296,-2.215716747867481,0.9317897239960624,-13.653363324713322,-3.469002578054689,379.2294074827588
48,17,1.3050264224605097,-6.097569016329194,-2.7143362250474157,-7.468529183560898,-10.135972454001642,-1.9816335933721652,1.7040619254364144,-12.468158633410756,-3.8342373848125377,398.76877333056655
48,18,1.8608278760972847,-9.095540099905545,-8.374509612710087,-2.971214750201995,-13.198435272354619,-1.6435638135333086,0.9664600626665131,-11.687495820404012,-3.471437177660903,376.0491171070601
48,19,-2.274416612657966,-13.647367432066936,-3.1546906834599158,-7.2801039365868325,-6.99793631505305,-2.5844923511458044,1.4006200299382663,-10.504759902123087,-3.744768123692821,417.0031775353866
48,20,-0.281508798201812,-9.130555057973408,-1.4997439260994456,-4.583368089371282,-13.519978720227297,-1.810233051687895,1.3167525192316207,-8.710363117741887,-3.394399544188681,409.32631816380444
48,21,3.187487756543733,-6.106639075377137,-5.9472280311470165,-5.212970163085035,-10.361468531314202,-2.243785438409543,0.6941904095393265,-11.374621787667177,-2.9672900736344516,477.6580973369508
49,0,-2.5169004349831967,-12.454677880601068,-0.25512007760027755,-3.905177897510394,-11.855355448768709,-1.9569723966942978,1.7403020827082476,-13.561019764133595,-3.9400691636456715,417.196293805184
49,1,1.6323034534364294,-5.3932070446102784,1.471822058383292,-11.673714718436612,-10.234844185259321,-1.3163863179757032,1.496353310760091,-16.07601172316944,-3.669233045401205,389.3524744607782
49,2,3.4732267689373684,-8.596647108181541,-1.855643375808652,-3.752203796529484,-14.615641315678722,-1.414634339584599,0.24324846655482346,-14.221224111608375,-2.5446811307768424,663.1210683805868
49,3,2.6628995077244326,-8.894193896393261,-2.8632116103949246,-5.637392622277771,-15.120001162958395,-1.1562495272140922,0.9313848314797369,-11.955687260460573,-3.580202519026876,357.8160950164513
49,4,2.618550032976228,-9.832014365912501,1.9369400229227112,-6.249503334873831,-10.88449116260951,-2.314089384125552,1.5240536288341393,-14.220649024617328,-3.4827164239329176,410.57717924568254
49,5,3.8468366744837157,-10.754643778060204,-1.3203807019741223,-4.918415949145206,-8.6141440027232,-2.5092201512555334,0.9246865454238856,-12.081463528572158,-3.383509690023128,394.3919722886713
49,6,-0.3655072505765422,-8.763411750724297,-2.0507315837870315,-4.862705461717882,-11.813803825932727,-1.6373256976365727,1.3562868159626118,-13.123540099106057,-3.7808285208465793,412.652565024287
49,7,-5.722261889387576,-8.49009168112497,-6.68005827980396,-7.926831403609761,-11.152390315786938,-1.4829191165952174,0.9135607327692317,-15.919332779569912,-3.5293498184227396,419.5593776040031
49,8,1.2648873537655134,-10.876142665138403,-1.0477321447305559,-5.674967774778259,-7.585249872798613,-1.9064157746424617,0.8644274210368648,-10.346315024683278,-2.948656232057758,402.74788244384376
49,9,2.9467574744298464,-14.735012122687795,-2.14988584461467,-6.555230071082035,-4.374759399196719,-2.1263884947482645,1.3927840010076336,-8.811346546176088,-3.748753025732315,385.0657361633856
49,10,-2.9561877014122953,-4.274320381201307,-1.2454547366880524,-7.894219582451369,-12.872386124545098,-1.8290278115154128,1.0878138408614961,-11.937087726391661,-3.260366519568543,416.0928037399649
49,11,-3.7638599674142528,-12.862003950128063,-12.73975983872124,-3.610791116701894,-7.937665898681231,-2.3351077516716385,1.6742807606042627,-9.432328134822942,-3.4903827434558026,425.154099877529
49,12,-1.106212280786348,-10.748027027600155,-5.043564937263882,-3.679300080886591,-9.715199034779996,-2.2918220061650536,1.0770609475288044,-14.391038139927975,-3.5145389631541257,415.85113274310174
49,13,2.179364111390405,-11.726845624506065,-3.2592900019816335,-4.753355734696917,-11.436244631004538,-2.648098962549751,1.1277558753624897,-10.202520328172223,-3.5125486816630995,375.76584665416794
49,14,-2.162922119094376,-8.234360263329052,-3.235791444732433,-5.582285313907422,-9.346651744465467,-1.4817481582850984,1.0935232612382648,-11.219033474809796,-3.715720665025048,419.9883611093862
49,15,0.8440218445336478,-12.99013136400051,-4.848462603318664,-4.118415311265828,-9.558304328061066,-2.136603847158603,0.9465155852914138,-10.773843687397484,-3.5809000052155984,403.6970023007485
49,16,0.8117671425087187,-8.184038245703464,-3.175967574380193,-3.8006540658429486,-12.668944123011817,-2.0590342516770828,0.6153209133270091,-11.732173741095806,-2.8492643987069144,412.00223402058805
49,17,3.5333096436847002,-15.158925954208826,-16.095844488844715,-2.7178367508530585,-4.97193112364521,-2.4179633773620894,0.6936677253285208,-3.9608923732941523,-2.8296178650880095,542.5722071689743
49,18,0.7832985957228169,-13.714328785735457,-2.970163750321678,-5.622493041423767,-11.30669343974007,-2.36627956722637,0.14267304767666844,-12.568736009009475,-2.665875597190567,427.6450924082992
50,0,5.859555296806704,-8.886347861680147,0.14523880532877698,-7.018794272321151,-11.90662537995127,-1.5428463966262376,0.7526476895128591,-11.892636847285509,-3.4913420134054576,523.6695017366553
50,1,3.3217603796059505,-11.182329751380628,-5.533479997292023,-5.48607639421771,-8.290879998101763,-2.197493908634004,1.1987417520237886,-10.883588570365266,-3.3928353666388884,420.3177126741152
50,2,3.4376627102323445,-6.503210273548142,-0.6075287449056932,-6.856711872401387,-15.692908129600543,-1.5214003440126684,0.2835070558689293,-12.446326991860973,-2.785317404139325,506.6991942019399
50,3,-1.72852857173838,-7.43160357849742,-3.6364596244656138,-3.7630334506560623,-12.743419105955304,-1.5402058866893409,1.6333673418590589,-14.177223541692776,-3.8839126659143446,414.047760483056
50,4,-0.6096039876711288,-12.790025849256711,-1.7496874479295603,-2.970793854143969,-14.166551516005681,-2.1732159797869697,0.9831819429526986,-11.95744273823571,-3.4153770332264712,414.22350153301863
50,5,-8.464231130772337,-3.9956498438292227,-2.0515932967857133,-3.4561401169694923,-14.433551355031767,-1.331182464340448,1.772641745284739,-8.901246701933673,-4.1162586584448215,417.29008151516103
50,6,0.4914024304452713,-10.021284144785735,-0.15535430433699116,-6.516684422610875,-11.630641390152771,-2.4561428995318964,1.5083658443139871,-13.367242423495753,-3.4126026850195434,412.2107294725373
50,7,2.115428393178144,-5.127341053365361,-1.1156047148783739,-5.999664631673446,-13.933347373172513,-2.7371072580092415,1.2057259754738199,-11.66080899900395,-3.476944810475293,381.59109604548286
50,8,1.9423293588854853,-9.488552492109172,-3.434873333627776,-8.04088801580826,-9.601098011165552,-1.3929324644904928,0.9575225536193341,-9.616785831758529,-3.4098098420397975,372.5976471141326
50,9,5.98840610707724,-7.914712915059656,2.750156805057869,-8.448951240116807,-12.64401233276228,-1.5065520736150362,0.7140561443714466,-13.103873241424866,-3.131027876927865,905.2040321816348
50,10,-0.611330706226207,-14.174527787842605,-10.179358697346606,-5.279497376426281,-6.752629532605747,-2.038107129939705,1.4248642480630758,-6.780038871533695,-3.7550572900256,412.7135992413954
50,11,0.126988004346279,-9.272551540568235,-5.213596997310824,-3.119983267666345,-9.891976844125198,-1.9082078578919657,0.7105568088001342,-7.639770613138278,-3.643856988627127,417.69501630850846
50,12,-1.7163040966138223,-13.24393488175804,-5.404006857794883,-7.364382995922447,-8.314103562817575,-3.4678857159844423,1.8187443761390754,-13.069479117852872,-4.3640231352273355,421.71777995856655
50,13,-1.7490548010201925,-4.8130523219812575,0.5136568144592482,-3.9190049832450065,-13.06499358523928,-1.8907993207575844,1.8402798494510795,-14.293910742997356,-3.668628802266827,424.57136060074254
50,14,-0.8200674672223554,-10.498742360076816,0.6712524513234115,-3.9405869479797446,-9.889769305393184,-1.494257088477194,1.2547899393868691,-7.593439137489244,-4.047453084307243,428.53404916751583
50,15,1.2894043208583872,-8.180413440955814,-2.2102432571185964,-6.657608345910671,-8.630151654959196,-2.82084220162689,0.9289913978627996,-11.07920460896587,-3.322946577737131,393.64668390201166
51,0,-6.463454419175374,-8.884318467070397,-5.021700958522936,-4.129993804774723,-13.956264664147476,-2.6397611222282857,2.131212253890325,-7.820569695827633,-4.047595157276915,433.23951272255067
51,1,4.225612808638067,-12.875934905898168,-5.9514412303823985,-9.666343196674582,-6.610761090058604,-1.865375890027953,1.077002749923722,-7.886124429710195,-3.758006523336908,396.16531066914615
51,2,2.0392436856744984,-14.111739623901014,-3.4120603671833885,-4.9750662582188525,-6.749163877563686,-2.8860118523700082,1.1018557188998663,-10.904047961464357,-3.7578835350192454,379.15773773185595
51,3,1.6340550138080923,-4.976260712182851,-2.3047303426117707,-5.929728078676854,-15.056490121322593,-1.7493629210831039,1.2954957838298737,-13.017083253231998,-3.7164057175792147,385.5419712464271
51,4,-1.0393982796343804,-12.464826365029637,-1.5759477653256873,-4.4446601138489505,-10.164364652742087,-2.634617908770645,1.3756145473425434,-14.241661159464002,-3.5396323509280303,414.2698396617157
51,5,2.5807890011139287,-7.181031090128519,-2.3041556953902806,-5.990612429072173,-6.217195072936764,-2.568495946273169,1.5666108750726737,-12.315304591584137,-3.4719200107254697,459.4992893519478
51,6,0.18353686881814552,-9.980888070391522,-6.660080989802193,-6.637706152968187,-13.512130587517667,-2.5105306316138756,1.1981269837205997,-5.60700355724522,-3.5885527563710298,408.84878974660194
51,7,-0.9191336712594029,-12.082987265558991,-5.1058330607199025,-3.9920054676089425,-13.880291863603034,-1.1641809632445488,1.0558136903829494,-6.420289705363245,-3.345573771471041,409.26393068031086
51,8,-3.360180633668066,-8.932039142985646,-5.282825879642678,-5.198556332856188,-8.098462972605077,-1.7765112907554732,1.241980641136478,-6.822333968613509,-3.1447783214185443,418.9688777396133
51,9,2.801612016840391,-11.055608797062032,-1.998341349220242,-6.3911692341732484,-7.984965593731285,-2.312975593718805,1.6466350511447994,-12.71327251713073,-3.6689112364905396,440.0652226345652
51,10,-0.5488934909463156,-7.273674751487238,-7.058873551957104,-6.308559219484439,-10.45599148548687,-1.9198398139988073,1.4228150604191974,-9.065863263162814,-3.862662180121105,414.38891752813623
51,11,1.763318405268614,-5.725698002196685,1.2303561176614601,-9.019081990305036,-9.369514566600797,-2.212341571180117,1.5928492370413072,-11.79576309999739,-3.4995615473100115,403.34049095555986
51,12,-0.9478430251040817,-11.825794091643532,-0.9375944567269858,-7.6031229980908925,-9.24266555902051,-2.620223488083047,1.979660701068303,-12.576134883062597,-4.248397663215894,418.74494086781726
51,13,4.285848868973178,-3.874528131134218,-1.1398189446335714,-3.188088486573277,-14.923269530336748,-1.6239182817729456,0.6448271820524973,-13.287451894463663,-3.515901977736708,422.7585280670115
51,14,5.148198205275396,-10.246513166289148,-1.4493841707769088,-10.258917717929437,-7.211778652630576,-2.6931964782404365,1.0438171311431146,-7.3075328714974175,-3.6232018586474837,407.0408887858762
51,15,-5.22854904946089,-7.0004047206588025,-1.5966993064280721,-7.038846979679749,-12.31493951254428,-2.292163738133536,1.2200201532611232,-15.922968356660167,-3.6820902120920413,419.5469991281831
51,16,3.676616072373087,-14.534718000308054,1.2896464913882482,-6.726442069295207,-6.834426756285855,-2.9037771696386683,1.2514298318779848,-11.585108943997847,-3.8671001817768493,385.2786910055375
51,17,4.514440612733993,-11.52403535526965,-2.1170472669917118,-4.6339528380593755,-9.084388649319658,-1.934864026482248,0.8692272791201099,-9.19913364296242,-3.1236044269292265,471.1662033113303
51,18,-0.405081863252458,-6.89272120522797,-2.8686694655619136,-4.903284140154614,-10.993279306308962,-1.9729288842257875,1.518999882886108,-7.304160449577028,-3.6047207083715516,410.67384952329013
51,19,0.2560321823212307,-6.192158295699635,0.4236892330854003,-5.096278467045549,-9.778438969124124,-2.571594249416097,1.2328226593127982,-9.608725490247028,-3.4446454901719394,410.0177641546007
52,0,4.57987764503833,-13.288060527351252,-6.412928441206758,-7.230199150600438,-12.3443096138141,-2.6193283801966705,1.7094606595153348,-6.936806785639548,-3.7670995896654795,425.14904247175446
52,1,3.384684321976132,-12.114108520730698,-0.41601284068143807,-9.284603894977135,-6.92842665603428,-3.1329553174582965,1.9181800515329623,-13.063122255444728,-4.4496830568480705,377.8121867967293
52,2,5.241893808796985,-12.279343181171019,-0.9834663848534428,-6.254353897357094,-9.50429273818484,-3.7053041592093994,0.9077125393431706,-10.379807992033559,-3.340668977941419,474.4691002944097
52,3,4.1095437774305985,-12.485750226555886,-0.21009592263713017,-10.664937403002718,-6.849051084683998,-3.4232795300267385,0.7682759333521765,-11.017538480070638,-3.398218856214299,392.64159094305455
52,4,0.6355965007276085,-12.59456127527869,2.817729283239448,-9.121638304800227,-7.628153102518423,-2.814537459992501,1.618469822178536,-12.721717834466194,-4.340002432738904,450.4215157911832
52,5,-2.887480912338684,-13.409244751101179,-4.832385625229039,-9.056703588580211,-10.633950681552816,-2.3627947698304057,1.6898493237545005,-8.17454416032122,-4.002103860672965,417.35750408874685
52,6,0.8344960515966429,-10.303013948258739,-0.04440312680543368,-7.995601658293463,-11.084574122253104,-2.1579699602572604,0.5276851431259592,-7.86392860137404,-3.0162503279345874,405.9642464835902
52,7,1.622713955119067,-12.41851176670518,-2.3598090912412775,-6.580418079589566,-10.967078157866316,-1.8525361589771216,1.0273504689616892,-8.432361594188016,-3.837492008226829,393.4263026978751
52,8,3.931150735837688,-14.52677063644934,-4.429518250647124,-4.68069524855518,-9.078691966181973,-2.571332891672281,1.3761873746004585,-5.327919130911248,-3.5256084416545415,391.9415023608361
52,9,4.593308039455103,-10.085505467832212,5.171459733374102,-6.959900288227827,-10.059508553782948,-2.691991607014849,0.8870970292477235,-14.366104630271707,-3.5619848103700145,357.6922311827737
52,10,5.38207460621903,-12.071634159256462,2.4654394042595698,-7.611519550434973,-9.753494499460649,-1.7916139918823828,1.5154566431555425,-9.967276637070379,-4.00792759594067,337.76177052609216
52,11,-1.5023136209652677,-11.915498132567533,-9.291213967006115,-6.968884248277557,-5.407039135353111,-2.5472730278079467,1.3464969893429077,-7.218668203774412,-3.8292877821223104,418.31216898302273
52,12,4.985432129106184,-13.015234159590516,0.17605465938668718,-5.181299119671554,-10.18482007321833,-1.711115929176916,0.9169933900373359,-7.6946624595393756,-3.5018890865527577,430.17689181606005
52,13,-0.895074334392262,-5.812576853272513,-0.7494088198213904,-7.443587938445325,-8.713924000014211,-2.1276823734202495,1.41695687862412,-14.586064304436483,-3.6530116488161997,413.68516018135443
52,14,0.5588158277817283,-11.981407111606684,-6.189870681318012,-7.180645687862171,-5.9930633924793995,-2.1356843268904675,1.4581270969751179,-7.863179171916393,-3.483704601394256,405.5449912854686
52,15,0.5648800823834585,-9.1798341301279,-1.1748544342911702,-9.627438783145884,-10.305182531572685,-2.245423058434799,1.4752564441274973,-9.94678302549583,-3.7583259233002284,405.1929206108354
52,16,-1.3315963734380816,-10.3363156498546,-1.9394063682789846,-6.673224376420944,-8.813642443593825,-2.8271661118734017,0.8070146298348146,-12.425795516844627,-3.127317343220703,419.64474153201184
52,17,5.262888028329303,-14.547359954974018,-3.3711525416130836,-7.356900516720063,-4.756454301170866,-3.678921553350654,1.235928507080198,-11.894273036091935,-4.134886388626538,349.78061475658535
52,18,-2.6890011395274827,-14.066584436453297,-6.724083397655865,-5.917127225211252,-8.639773427721474,-2.4883973071865575,1.3614655591429772,-6.820463131691785,-4.019139568961622,423.5236386446794
52,19,-0.6300387900977937,-11.65570725338685,-3.266658745780213,-9.705187896396325,-8.08101659134459,-2.220476940895148,1.5160845562863337,-8.884202322497998,-3.916949621859266,414.8022815042522
52,20,1.9081454501153696,-6.787824804252633,-3.914046226158709,-10.204922237956357,-6.581628753430383,-1.8555385563903926,1.0789445272179534,-7.773427593462811,-3.5829831458599872,377.22524869708434
52,21,-2.285180894668765,-4.090845155398034,-1.4862598260494495,-4.270379949433762,-9.66177187846584,-1.6544995775789713,1.5231494926666402,-11.182621848652616,-3.129530586512474,436.21642936975604
52,22,2.674143029409346,-9.15609339504784,-1.3572521852958326,-5.637135864002312,-10.9342111165026,-2.0678899951040948,0.9729919849261651,-10.694529240628766,-3.319785573001428,382.8451659064669
52,23,0.06449611808315492,-15.484013515811101,2.0384930463432065,-8.758897182116705,-6.114250015232267,-2.6042272641910755,1.2928447419931994,-12.339956930831619,-3.845866256000804,435.0023439159461
52,24,4.098391045707164,-8.0551186051058,0.5391015764753977,-8.864030284113806,-11.684859221704334,-2.616859048064342,1.109868157251209,-8.657956709880402,-3.7414005145266076,390.72947432456516
52,25,1.8490287895078896,-10.231384106188758,-2.141534694462674,-6.731234761944102,-9.305402294695128,-1.7140083871575094,0.984408021608032,-9.22784181973359,-3.173125630208919,384.4343922832138
52,26,2.023207564524963,-9.92598809378354,1.5856084871788907,-10.984711592806779,-7.250104967884521,-2.3683849363777587,1.013747164509098,-10.188757918736663,-3.391373640406449,380.24992086018074
