Iteration,Walker,Theta_0,Theta_1,Theta_2,Theta_3,Theta_4,Theta_5,Theta_6,Theta_7,Theta_8,Outer Cost
331,22,5.774266282377137,-3.969205744534408,1.816123033868263,-15.601495030237228,2.2783485485542334,-8.073099651353196,2.7692008689708723,-3.3672518529937587,-4.308407387901119,280.30018425137587
331,23,5.774252266095181,-3.9695336395436396,1.8184933038303948,-15.617300700187705,2.278491497745522,-8.06968902736103,2.769255155828765,-3.3672152489488543,-4.308434204617408,280.30021458291947
331,24,5.774282086514359,-3.9690848339462037,1.8150304618589712,-15.596005968900995,2.2786245024549956,-8.1038214204873,2.7691947555666916,-3.3672313481935734,-4.308426451965507,280.3002586782974
331,25,5.7742176987985205,-3.969650229266093,1.8194774169861272,-15.547741518850758,2.278554841107345,-8.079909995515207,2.7692695872188797,-3.3672061376113693,-4.308312803133193,280.30028127848766
331,26,5.774301023300361,-3.970019971041686,1.816539656114026,-15.630206641933873,2.278290614932514,-8.071261560393804,2.7692588760498364,-3.3673354433599827,-4.3086269146525735,280.3002539297903
331,27,5.774217195042696,-3.9697169513919977,1.817884817498926,-15.625784887785642,2.278417775376584,-8.07547617374103,2.7692418598565545,-3.3672952300872976,-4.30846188065176,280.30019902943053
331,28,5.774286387340349,-3.9695487994732055,1.8172870812272364,-15.63729252452198,2.2783449239612197,-8.084215025842662,2.769270444697156,-3.3672740546035045,-4.3085307040480725,280.3002291674503
331,29,5.7742813786005485,-3.9699643410805003,1.8154501953234456,-15.561397946998754,2.27842820736309,-8.085181238054318,2.7692033496598105,-3.3672287329626234,-4.308414297689265,280.3002089634481
332,0,5.774248649791417,-3.9694868881122174,1.8170162053749304,-15.58132381433498,2.278405173749832,-8.091372263189779,2.7691804764466026,-3.3671979238030025,-4.308415202409666,280.300214735907
332,1,5.774254678345393,-3.969942500472264,1.8174572886221334,-15.62188087360604,2.278445109621059,-8.08093748888347,2.769222811274549,-3.3672943518240164,-4.308416442257517,280.300246291519
332,2,5.774286743808824,-3.96999482447335,1.8145138486178713,-15.566852191709172,2.278665256823054,-8.088342234923903,2.7692894253197764,-3.3672696264340716,-4.308452519597187,280.3002516272129
332,3,5.774273014863242,-3.9691931554555593,1.8153055593506324,-15.616594101960194,2.2785039166574137,-8.089384408640909,2.7692501417439903,-3.367212376404886,-4.308414400932201,280.3002151264593
332,4,5.774273907322096,-3.9696993529751476,1.8170987562221503,-15.598140593794962,2.2782866150906123,-8.076160459478588,2.769191087119971,-3.367310782565325,-4.308467758604791,280.3002333639712
332,5,5.774225189487254,-3.969012926035692,1.81606744566206,-15.553987288113147,2.2783847983968983,-8.085937027492374,2.76929718315879,-3.367253638343033,-4.308471071521623,280.30019628676183
332,6,5.774235539880327,-3.9694682551531564,1.8177377149866756,-15.651094058043705,2.278268482166971,-8.086303362791016,2.769209814012345,-3.3672279295794643,-4.308509307510263,280.3002476147161
332,7,5.774233490165632,-3.9691503031270026,1.8153360922416613,-15.619866771563549,2.2784821965227415,-8.083747459225368,2.769275967443968,-3.3672752081505317,-4.308440996844086,280.30019230471646
332,8,5.774256283067299,-3.9695743599648177,1.8179781718902297,-15.62198169428642,2.278357173629521,-8.076848770407247,2.7692010143955197,-3.367215127669457,-4.308391831227816,280.3002508980091
332,9,5.774235829838859,-3.9698719617249187,1.8174327206488068,-15.668208870329616,2.2782957647956965,-8.095591268713697,2.769269843320911,-3.3673502422402137,-4.308550454533887,280.3002392397687
332,10,5.77423455711209,-3.9695204952556864,1.8154424969238887,-15.645067670256157,2.2782910857173477,-8.082208246412574,2.76921999911245,-3.3672412664701885,-4.308525968868477,280.30020292115285
332,11,5.774263334194389,-3.9704766131739038,1.8166052276549283,-15.624013793842192,2.278321532762862,-8.077496450909157,2.7691572350232696,-3.3672429827034867,-4.308324517127146,280.3002289205691
332,12,5.774259953565433,-3.969762579741514,1.8188314700963646,-15.57812414087731,2.2783913105422164,-8.093112362259578,2.7692263771771013,-3.3673260974345336,-4.3084264889882835,280.30027875411736
332,13,5.774230031644237,-3.9696670685943154,1.8135436043952138,-15.634371175289717,2.278356573323131,-8.084524616338044,2.769168550407902,-3.3671822746400903,-4.308358786669479,280.30024952654776
332,14,5.774210620188227,-3.9690783630069357,1.816677546641976,-15.680952585491202,2.2784380914090328,-8.089954864359642,2.7692092911283424,-3.367217017376507,-4.308358135273331,280.3001964414261
332,15,5.774274406166447,-3.9690878410694417,1.8159021161121773,-15.647273563289755,2.2785588236464913,-8.084366772040699,2.769212429500337,-3.367239495899027,-4.308334921632858,280.3001970998049
332,16,5.7742552297614145,-3.9694588203451655,1.8154500040705357,-15.61692667315692,2.2785766973722854,-8.09718850060223,2.7693373099899725,-3.367230705142,-4.3085154682239954,280.3002258430505
332,17,5.774252832080481,-3.9701584953168054,1.8147468039508623,-15.592133727896607,2.278370357037693,-8.075305632078841,2.7692299960101545,-3.3672278272909755,-4.3083966768097515,280.30025271775577
332,18,5.774227999360165,-3.9691921824646683,1.8163017139219282,-15.557022950952339,2.2786961715282885,-8.078059280242185,2.769351236794029,-3.3673086254787856,-4.308488113775222,280.30023540743605
332,19,5.774236424191979,-3.9704399934995296,1.815746924441055,-15.608167004327338,2.2782306199846514,-8.086261399401765,2.7692004000971253,-3.3672261199173277,-4.308534311582023,280.3002236434156
332,20,5.774247648437944,-3.969844795928171,1.8167557930570692,-15.681894753409193,2.2783386804599584,-8.075374259721674,2.7691298586873456,-3.3671994088985207,-4.3083871221716405,280.30021705373366
332,21,5.774224783525032,-3.969845253752699,1.8160157063744748,-15.634498556648587,2.2785352284445355,-8.090341934481698,2.7692568052691366,-3.367288568702843,-4.308409591533962,280.3002075190592
332,22,5.774248739485466,-3.9691785345653554,1.8165640477315796,-15.606577540748212,2.278582045621051,-8.071040191376783,2.7691522581197314,-3.3671818708016814,-4.30824733752518,280.3001711574894
332,23,5.774221321767245,-3.9699654232949912,1.8166942947587346,-15.623704693638471,2.278287092761377,-8.094814059376708,2.76924322645898,-3.367235597367191,-4.308479181197574,280.30022395232226
332,24,5.774264659584747,-3.9693391812128613,1.818241415704813,-15.693001022413238,2.278295066223848,-8.077350927540248,2.7691541383621954,-3.3671992144635574,-4.308569089460658,280.3002491489939
332,25,5.774270751191867,-3.969756636998008,1.8162032389192981,-15.564500223906062,2.2784802359379595,-8.10248255776593,2.7692885447256272,-3.36717095260145,-4.308470027371207,280.3001556912807
332,26,5.774278374021228,-3.9695706986669905,1.8165238136663047,-15.537558173439697,2.278363117943874,-8.084142681448691,2.7692246503548117,-3.3672546888803363,-4.308480329435896,280.3002326244385
332,27,5.774282410576464,-3.9699211107414163,1.815710786159009,-15.553677081787496,2.2784688425494117,-8.096227678574538,2.769249246399384,-3.3672349887634283,-4.308376554983759,280.30020933067954
333,0,5.774209601233835,-3.969926861726361,1.814711352485895,-15.562308720001262,2.2785545157169715,-8.083093912415515,2.7692746260548087,-3.367209704338718,-4.308539228822366,280.3001971576947
333,1,5.774233006781967,-3.9698139803294543,1.815585395048993,-15.635150963929021,2.278492512934287,-8.079179609946937,2.7692466386691015,-3.3672204287970273,-4.308407028076671,280.3002206024697
333,2,5.774254864052368,-3.9692139026531343,1.8136085420883499,-15.580160473542243,2.278605418624074,-8.0976572241361,2.7692020507620305,-3.3672238105262435,-4.308388308934014,280.3002395411752
333,3,5.7742756004755185,-3.9693295454134505,1.8170642207961978,-15.590394223509968,2.278608394137836,-8.0854826507571,2.7692664579013364,-3.367173681186835,-4.308322711381506,280.30021381219785
333,4,5.77422264261414,-3.9691954982486823,1.815759822388336,-15.634030807597446,2.27861215673895,-8.081637863479488,2.7692068834016577,-3.3672002852323746,-4.308424145937391,280.3002215810184
333,5,5.774243254765601,-3.969481020032683,1.815891616095095,-15.58114148407313,2.2784484199238424,-8.087775948867435,2.769243713469893,-3.3671930609385026,-4.308371188699744,280.30019032379107
333,6,5.7742379084126245,-3.9693627655468524,1.8162416979690954,-15.602452824337368,2.278635933716762,-8.084506581927085,2.7692594432178916,-3.3672439351803214,-4.3083849934761185,280.3002020925999
333,7,5.774261745266446,-3.969178334195697,1.8140185327697986,-15.536273871247554,2.278541906247264,-8.114976230932063,2.7692760500981146,-3.3672254804552333,-4.308421874533051,280.30023065200686
333,8,5.774290831289532,-3.970043159234191,1.8163599388500273,-15.59906416932345,2.278511817332449,-8.06003307572754,2.769225644508189,-3.3672651367859103,-4.308388196738468,280.3002272158418
333,9,5.774236149838897,-3.9695692979995547,1.8158476375508554,-15.612840681184368,2.27843774623332,-8.081004155880645,2.7692716697928645,-3.3672237936060396,-4.308418361145911,280.30018526774325
333,10,5.774258555003372,-3.969914153378392,1.815911927097642,-15.49525970369492,2.2787171091951985,-8.103287979376796,2.769268997077533,-3.367293563979979,-4.308336238732633,280.3002017162843
333,11,5.774260824265108,-3.96965560737724,1.813832486657056,-15.617758763051096,2.278410368353591,-8.094194105619158,2.769172604964415,-3.367185657625831,-4.3084020311436095,280.30024178537747
333,12,5.774253610869877,-3.96921602887481,1.8154414291932996,-15.61105964620068,2.2784524312782084,-8.090918489242624,2.7692463986132414,-3.3672219596453283,-4.3084520124064065,280.3002114958653
333,13,5.774194853027574,-3.969343643368178,1.8158782724615483,-15.679671868905508,2.2782684056332965,-8.074229174319548,2.769181649474844,-3.367171658980014,-4.3084416244491806,280.3002149087916
333,14,5.774278633392519,-3.9696676590657667,1.8171099468821168,-15.668591834421628,2.2784887519908112,-8.09588729122115,2.769234543449193,-3.3672982117889383,-4.3085203765986035,280.30022770395055
333,15,5.774252268385575,-3.969116076956873,1.8176457511868571,-15.547547333559272,2.278561748691787,-8.082657216285766,2.7692836176768685,-3.367261212199746,-4.308371914788056,280.30018052667407
333,16,5.774263716007354,-3.969235787391135,1.8161859088258951,-15.632534557353248,2.2784010408645754,-8.090662248023179,2.7692188787131684,-3.367149720863135,-4.308403481383787,280.3001856881488
333,17,5.774209918378374,-3.9694190512989285,1.8138008789643107,-15.572223857430151,2.2786333561622696,-8.083637944769755,2.769278984611136,-3.367302283347734,-4.308407008348795,280.30023680950956
333,18,5.774283456683605,-3.9694639435507555,1.815061567078156,-15.645272429240457,2.2784796349178884,-8.08651758819472,2.7692893265927587,-3.3672363660019555,-4.308401917629183,280.30024243579555
333,19,5.774245569981791,-3.9693994910240114,1.8164533348692689,-15.597748297923795,2.278481247510417,-8.094867977726455,2.769165920475294,-3.3671879820381903,-4.308300856934346,280.300190958604
333,20,5.774282264453659,-3.9696169865976976,1.8146951722817304,-15.662479012708008,2.2783878516583087,-8.095659149180593,2.769277941727273,-3.3671812185414653,-4.308612127384274,280.3002083178725
333,21,5.77421703812905,-3.9691465939176984,1.8160991954298746,-15.670086448641312,2.278588911211876,-8.094476625797764,2.7692742056229838,-3.367261734679732,-4.3084906793780515,280.3001922914872
333,22,5.774231718070024,-3.969130534359432,1.815659749502553,-15.606820904316084,2.278380577022389,-8.07985535414887,2.7691399413192497,-3.3671835935490773,-4.308284266796919,280.30018186021493
333,23,5.774255502715795,-3.969865508895322,1.8150635148595398,-15.593707615007917,2.2786118461611253,-8.111123181517685,2.769229494588965,-3.3671950690271792,-4.308268637949953,280.30024054845336
333,24,5.774203247660169,-3.9692040365740238,1.8157023959944976,-15.652035406117621,2.278310737824003,-8.077487326685311,2.7692584964804725,-3.3672453977628134,-4.308520191880962,280.300215294248
333,25,5.774239985777741,-3.9694090278929077,1.815812559962208,-15.55737117425255,2.2782632263193605,-8.089459930566344,2.7691928813945057,-3.3672787887805153,-4.3085197617477125,280.3002204735303
333,26,5.774229593926747,-3.970317553769326,1.815066035457167,-15.576611588062873,2.2785192834809913,-8.113731446364136,2.769272009206869,-3.3671918148848623,-4.308494526762297,280.3002199486658
333,27,5.774227551367802,-3.969373386963561,1.8187087793819023,-15.611380372083412,2.2783114027543006,-8.086939377365256,2.769269398151556,-3.3672974239629134,-4.308475582572456,280.30024118614676
334,0,5.774251404315545,-3.9696304547796126,1.817109706831888,-15.639989801224042,2.2784027746900657,-8.072483051881614,2.769217008466643,-3.3672292652243003,-4.308408538114098,280.3002365522084
334,1,5.774268127764765,-3.969050880653877,1.8160553238543673,-15.603436419486313,2.2785576753551484,-8.06491566852776,2.769223642261767,-3.367220592473354,-4.308386007248708,280.30020147033264
334,2,5.7742263156911795,-3.969943651240254,1.8160349364588009,-15.526020358254108,2.2784363838523274,-8.077214042469986,2.769197767000687,-3.3672604429129205,-4.308379108983198,280.30024207123176
334,3,5.774250672831995,-3.9696915149148047,1.815501708726449,-15.60497011448179,2.2784978225525325,-8.076709623949107,2.769214208153426,-3.367221743673793,-4.3084101579463026,280.3001581521462
334,4,5.774245344258385,-3.969489861711896,1.8155915258761126,-15.593730402602574,2.2783558024346924,-8.092523464468488,2.7691783562763113,-3.367239608649358,-4.308454458246012,280.3002057695153
334,5,5.774247141574931,-3.9690646689948497,1.8162551398105333,-15.630198505492483,2.2786736388208624,-8.074326502184439,2.7693140631008792,-3.367228612149092,-4.308397157756365,280.30022432129726
334,6,5.774232215173734,-3.969384585147705,1.8159164385847533,-15.589486433673748,2.2785659311171043,-8.084505949518565,2.7692302230320154,-3.3671919313053547,-4.308349891264281,280.3001715244484
334,7,5.77426840891247,-3.969392792803995,1.816887377610163,-15.639942885879549,2.278343233324906,-8.088016060427316,2.7691819534839253,-3.3671799747361093,-4.308449850666582,280.3002102137566
334,8,5.774227994861926,-3.9695769261660767,1.8161541890557278,-15.646967364772898,2.278354667340809,-8.064462486594374,2.7691595243881473,-3.367236131995106,-4.308331040995321,280.30022440071065
334,9,5.774245422143521,-3.969283714103831,1.8167578893885699,-15.58573855431955,2.2784297496378385,-8.084695743072183,2.7692493206901974,-3.367192173847009,-4.308298664349566,280.300250625476
334,10,5.774205301026119,-3.9696627460904566,1.8172728929277793,-15.643590650352625,2.2783530053628485,-8.091482557742955,2.76920402453131,-3.367239076141407,-4.308495002789899,280.3002213096778
334,11,5.774243379797058,-3.9693652206860257,1.8152099020639638,-15.572611992670053,2.278593239726415,-8.098183631453333,2.769288911614291,-3.3671895296147087,-4.30830597124716,280.30017366119
334,12,5.774218799855016,-3.969092944516884,1.815786408454826,-15.632480819884767,2.278571396619552,-8.091969353742112,2.7693367533503905,-3.367256260482912,-4.308373367020081,280.30018039466194
334,13,5.774250617988036,-3.9693441049833726,1.8166982302056456,-15.595701265889101,2.278458620230747,-8.086357923258678,2.769214608346422,-3.3672161220371666,-4.3083471563772715,280.30022174224956
334,14,5.7742376431437865,-3.9693259290682144,1.8159369211636998,-15.612157438239601,2.2784544152936044,-8.098900280581345,2.7692768502043745,-3.3671920085945435,-4.3084473439180755,280.30018302117946
334,15,5.774229070888623,-3.9690722949672854,1.8166412160652714,-15.619273344140897,2.278612270474511,-8.081523482881874,2.7692350398108565,-3.3672578411046388,-4.3083251629921575,280.3002289562545
334,16,5.7742357684195325,-3.969645305444026,1.8150927332983675,-15.629330214190013,2.278579595212507,-8.088769018552254,2.769312301015533,-3.367269697962851,-4.308516179071253,280.30018262413796
334,17,5.774279496936474,-3.9698510940907656,1.8163419677465444,-15.669125052303345,2.278442614523667,-8.082705785153925,2.7691685952646603,-3.367175044332462,-4.308316632376855,280.3002066218006
334,18,5.7742202011303565,-3.969437591393146,1.8176558067827082,-15.65548675486234,2.278535076684039,-8.07486573373447,2.769308847584796,-3.367255447299731,-4.308541405094607,280.3001903399593
334,19,5.774270638172322,-3.9701681592076277,1.8165911726983304,-15.612279855141006,2.278493346930357,-8.088882402620136,2.7691989236664307,-3.367164273305814,-4.308292293556067,280.300209877147
334,20,5.774234788387716,-3.969296783022632,1.817260484544937,-15.622674715817048,2.278422497230881,-8.11182380546411,2.7691762441442185,-3.3671834563250878,-4.3083260308749605,280.3002639400114
334,21,5.774257153796775,-3.9696712407071955,1.8185679648159778,-15.61700666050681,2.278537434804327,-8.082948540855734,2.769253881084584,-3.367207190090644,-4.308414233345837,280.30022927295545
334,22,5.774267180365891,-3.9694813738284105,1.8161853685418952,-15.60409472927411,2.278427852614508,-8.067671654876557,2.769215336298349,-3.367219437964035,-4.30840542190374,280.3001826580852
334,23,5.774226920320807,-3.9694411253662456,1.8156965651094759,-15.595500193163186,2.2784722167212506,-8.08222530590397,2.7692454792227643,-3.3672540269768234,-4.308463006993592,280.3001927827221
334,24,5.774255740060216,-3.969864624416467,1.8153453454689967,-15.579522467644644,2.2786061653511354,-8.103559403292873,2.7692571702057642,-3.3671939135475153,-4.30844780934258,280.3002436322687
335,0,5.77422234627712,-3.9690629787984073,1.8149977949002043,-15.640794711249269,2.2785616544356073,-8.093674725140453,2.769295814920523,-3.3672106288363386,-4.308435280123227,280.300193256086
335,1,5.774244494675478,-3.9695985430307577,1.8143076973087247,-15.679182281340346,2.278424878334663,-8.066442371298407,2.769297307124225,-3.3672378474882256,-4.308546266336039,280.3002200083743
335,2,5.774237750484332,-3.969209757507868,1.815513034629151,-15.589100016358877,2.27859190595045,-8.095000764865363,2.769316985183705,-3.367262693549745,-4.308364058664689,280.30021461796514
335,3,5.774239993679418,-3.9693608225880217,1.815208926099316,-15.63845629759353,2.2785612754337445,-8.085830523138263,2.7692540146148485,-3.3671817340676995,-4.3084282856080325,280.30019189658225
335,4,5.774213669095928,-3.9696487092154515,1.8166686596187616,-15.617485590795935,2.2783114470886487,-8.07519183940391,2.7691619691500313,-3.367212809850325,-4.308379146323534,280.300246215504
335,5,5.774232359096401,-3.9698030554761745,1.8169984688869856,-15.603029023418307,2.2783608895174976,-8.078501736396698,2.7692374710451166,-3.3671802761523106,-4.308441014791881,280.3002259984763
335,6,5.7742394231459215,-3.9696769699758296,1.8158453450615077,-15.56779956886251,2.27842606423029,-8.087925675701161,2.769242526986344,-3.3671683566602817,-4.308480336226163,280.30017168847354
335,7,5.774250588343545,-3.9690350910477243,1.8159875234648142,-15.581728236262173,2.2784697126824542,-8.063168602734539,2.7691701810357436,-3.3672013251875463,-4.308349646627727,280.3002123076029
335,8,5.77424294019163,-3.969328404063865,1.8151995061146846,-15.644365615304512,2.278455081948885,-8.085015369259594,2.769268917317457,-3.36718247559648,-4.308386707023588,280.3001959770093
335,9,5.774266291741257,-3.9693882278430777,1.8146383959485957,-15.621989256139662,2.2785379947232833,-8.057618470147368,2.7692000671395753,-3.3672185718949175,-4.308322171336246,280.3002024899327
335,10,5.774228777916316,-3.969616760881996,1.8151766478039393,-15.674838573647476,2.2784123038710127,-8.087819400524019,2.769221024612065,-3.367181086366334,-4.308472452026736,280.30022854269157
335,11,5.7742453689108935,-3.9691852026237058,1.816768604771798,-15.552562068870204,2.2786930679050514,-8.094806319291324,2.7693379996937133,-3.367251338403002,-4.3083875076463976,280.3002317871477
335,12,5.7742235041009184,-3.9699660649895416,1.8161370223336515,-15.651951210767862,2.27849414201265,-8.110884445270788,2.769316058024791,-3.367210152569913,-4.30843973838887,280.3001908284214
335,13,5.7742329006210555,-3.96907599404312,1.8172773975651881,-15.67170215360388,2.2784525956236976,-8.067720442591627,2.7692328407395057,-3.367251147984993,-4.3084708350240195,280.3002266263005
335,14,5.774260059169625,-3.970076726504632,1.8171270914555557,-15.597888457577008,2.278511921787981,-8.084036595079361,2.7692464294482857,-3.3672595318852157,-4.3083868889638826,280.3002467372649
335,15,5.774247093305829,-3.9695484664985234,1.8150237013176276,-15.676457009433165,2.278651549056657,-8.07163635495075,2.769266836766014,-3.3673018443657297,-4.308389982697106,280.3002227791035
335,16,5.774221261144189,-3.969277385732026,1.8165882640023523,-15.661491059908315,2.2784508979686153,-8.091229607012412,2.769203729919926,-3.3672282103304156,-4.308455147521346,280.3002093580834
335,17,5.774227263012952,-3.9693203436589704,1.8167989223553083,-15.556958120393913,2.278601636449552,-8.089826599151433,2.7692447321055536,-3.367238420866372,-4.308380602517445,280.3002226137477
335,18,5.774247074635184,-3.969659151859847,1.8155620447685152,-15.612044858272794,2.2785554685087384,-8.082810592572933,2.7691806554810596,-3.3672093918258525,-4.308246185433837,280.3002332208612
335,19,5.774226820520746,-3.9694315712614427,1.816329800251456,-15.551531121399522,2.2785064775799233,-8.082397365130705,2.7692425433657895,-3.3672057417183465,-4.308347265264876,280.30020933773704
335,20,5.774242684262594,-3.969396433632101,1.81570165051403,-15.557272981041413,2.2785987405857147,-8.074488919440718,2.769338751237391,-3.3672086172347484,-4.308393901690575,280.300241835728
335,21,5.774244398583393,-3.969439609963688,1.8159349684893273,-15.567716142402551,2.2786324776647096,-8.091702193502275,2.7692585794390365,-3.3672363903125024,-4.308430325320717,280.30022094096717
335,22,5.774249386112938,-3.9695667701520727,1.8170767288591398,-15.598731862940928,2.2784178127177714,-8.088239569752009,2.7692649166376393,-3.367200984869267,-4.308481992526967,280.30020231427466
335,23,5.774236970468189,-3.969776749624217,1.8162014176901868,-15.577862257025634,2.278559709154357,-8.095385037508441,2.7693215293534745,-3.3671897851835726,-4.308343526637452,280.3001540562398
335,24,5.774242456181286,-3.969042902451401,1.8163114833836334,-15.600755562734234,2.278620691135987,-8.078262948429444,2.76923967533208,-3.3672857001464935,-4.308363682835325,280.300224710032
335,25,5.774221511435712,-3.969680679554837,1.8154265139396863,-15.647173656311539,2.2784086695945645,-8.084683612159603,2.769206230503389,-3.3672382281724254,-4.308443216406123,280.30019010625824
335,26,5.774276800112936,-3.9696001987404297,1.816348935071049,-15.565387325011852,2.2785687595532407,-8.08846636863863,2.7692718255771682,-3.3672603975394493,-4.308443412418519,280.30020530120464
336,0,5.774200333371059,-3.9691293454223806,1.8157815283632996,-15.613965064837888,2.2785457768046227,-8.070402556291782,2.769244089639514,-3.3672164277898866,-4.308292198438963,280.30019625812963
336,1,5.7742213467925705,-3.970034204689749,1.8162105640058663,-15.607998400194038,2.278353202840863,-8.076839019878278,2.7692305735650438,-3.3672087883147843,-4.308391813138009,280.3002015080334
336,2,5.774229934851327,-3.970141062534821,1.814375690127712,-15.598899749929732,2.278575968985565,-8.094191403224633,2.76926555460668,-3.367201128539323,-4.30844464186478,280.300262196116
336,3,5.7742205296799245,-3.969571836051242,1.8153670588906876,-15.699346570149741,2.2786239956122976,-8.090540754167524,2.7693111200510305,-3.3671972570835935,-4.308488142132996,280.300196865785
336,4,5.774224650173437,-3.969648905918653,1.815545488497924,-15.590617376417436,2.2784490597513836,-8.092958732261565,2.769257441280893,-3.3671662081443587,-4.308440844613331,280.30016898593726
336,5,5.774245285340277,-3.9694782832909645,1.8162822056638415,-15.57542614173928,2.278642221403802,-8.10332175508359,2.769269803406405,-3.3672501589819728,-4.308386212471887,280.30023825296087
336,6,5.774240466181565,-3.9696885730302816,1.8148248964198246,-15.58330966753126,2.278504268447979,-8.09312873128546,2.7692732608481605,-3.3671658245412455,-4.308489859431087,280.3001787202354
336,7,5.774249213242883,-3.969420085274767,1.8155558948804846,-15.610394856388911,2.278441822655801,-8.093245844054769,2.7691982720311845,-3.3672121202168066,-4.30844549091608,280.30020227913724
336,8,5.774229736182487,-3.969724120388567,1.8153317756888991,-15.659286331451666,2.278223852503868,-8.064832659162452,2.7691830223420397,-3.367175026517622,-4.308357492508826,280.3001998261896
336,9,5.774224080929035,-3.9693329615097688,1.8149741668478125,-15.588644806480184,2.2783934987609116,-8.080133614665279,2.7692064035631465,-3.36716960665658,-4.308316249082567,280.300228433656
336,10,5.774222328120699,-3.970019427101422,1.8158021835479687,-15.5427921713494,2.278514742097525,-8.098468913796438,2.769363815725284,-3.367213047853464,-4.308398685690284,280.30021503627404
336,11,5.774223255788258,-3.969254318003327,1.8149790345735348,-15.63577587919951,2.2785962201020475,-8.083559054590475,2.7692807015206324,-3.36723331733803,-4.308432879474289,280.3002246940627
336,12,5.7742253105511745,-3.970183307520966,1.8166958939161775,-15.610110638260466,2.2785042158799524,-8.079805617296888,2.769248194580863,-3.3672300580544046,-4.3084485745755146,280.3002018037035
336,13,5.774191877306315,-3.969251194219534,1.8158601631978801,-15.657942361258698,2.278511883324768,-8.079594658176228,2.7692935082311307,-3.3672477311352735,-4.308476545491093,280.3002045218312
336,14,5.774233011024706,-3.9698648012137343,1.8148840488418179,-15.648391355813937,2.278563792374452,-8.091608319189191,2.7692284004698307,-3.367198095059747,-4.30835731763151,280.30023454286203
336,15,5.774256880986861,-3.9701160215784843,1.8161942123288923,-15.591563646813935,2.2786023053162836,-8.08954841207563,2.769374714434696,-3.3672565136650867,-4.308491283094678,280.30024260026244
336,16,5.774191996481039,-3.9697362835161525,1.8162568616637187,-15.578525298828849,2.278458167203917,-8.099257604194348,2.7693140830724943,-3.3672212062962887,-4.308413840260195,280.3001936750395
336,17,5.774290118108764,-3.9697296300281546,1.8162153624138317,-15.583292571093413,2.2785929696138223,-8.100863609982333,2.7692764469208493,-3.3671693634038715,-4.308349081990734,280.3001964128067
336,18,5.774253997217176,-3.9697537712128486,1.815421934070192,-15.605808611826884,2.278422339264643,-8.090425338813988,2.7692729681985457,-3.367245304111816,-4.308532188363507,280.30024372633045
336,19,5.774207165730857,-3.9692529343803926,1.8149637345548653,-15.587250903383662,2.2786329923427604,-8.093768138605384,2.7693201993175074,-3.3671988718023615,-4.30834863619339,280.30026368223247
336,20,5.774192746820025,-3.969022126185891,1.8158022668822718,-15.64142329686096,2.2783606250433133,-8.067941093618657,2.769203260227134,-3.3672117910827284,-4.308442936897187,280.30019448180536
336,21,5.77425931415504,-3.9698448483995,1.815134059430712,-15.561793241117748,2.2783958324923286,-8.09148331370061,2.7692991140585064,-3.367183924565105,-4.3084272781734985,280.3002358877908
336,22,5.774219473464953,-3.9693339389660873,1.8151809371046157,-15.601487435692034,2.2784831440057918,-8.113718614568336,2.7693019902711242,-3.36723265462876,-4.308449888898571,280.30021344985397
336,23,5.774209167246172,-3.9693134969458383,1.8159742766373728,-15.55945962355363,2.278549881160276,-8.087872519627336,2.769309859951947,-3.367280627454079,-4.308369218147483,280.30024455700817
336,24,5.7742396672187155,-3.9694448819858175,1.8159149917810748,-15.606506288551708,2.278333453292934,-8.080772406504595,2.7692749584151937,-3.3672307921249574,-4.308601681832037,280.30018722641967
336,25,5.774258807050491,-3.9702530384173746,1.815942456580876,-15.591951090745273,2.2785310671180987,-8.10830357588636,2.7692590209919814,-3.367167110542473,-4.308446866183107,280.30017796557746
336,26,5.7742617732584,-3.969352302814045,1.8169815076759082,-15.593439867649803,2.2784807080104406,-8.098171234897208,2.769254656722102,-3.3672104971896593,-4.308405499671971,280.30019169919854
