Iteration,Walker,Theta_0,Theta_1,Theta_2,Theta_3,Theta_4,Theta_5,Theta_6,Theta_7,Theta_8,Outer Cost
460,14,5.774290235901264,-3.9691196381910014,1.816005411073739,-15.544143220455098,2.278565756448033,-8.070656286182802,2.769160065776918,-3.367162181189965,-4.308384558646255,280.30009836476086
460,15,5.774290424099771,-3.969115629092598,1.8160063926095846,-15.54168559481946,2.278564435319801,-8.071595634359113,2.769163100926778,-3.367162690093377,-4.308395489346071,280.30011164715876
460,16,5.774290386681486,-3.9691118738979667,1.8160064583710964,-15.540646536376634,2.278565071110357,-8.071323075432092,2.7691598174189345,-3.367161984814451,-4.308385037622286,280.30010463418677
460,17,5.774290318985294,-3.969115374885669,1.8160028927441685,-15.545429986755272,2.2785646437071274,-8.071445688710979,2.7691617458483413,-3.367161604780706,-4.308381746515586,280.30009286759355
460,18,5.774290103013745,-3.96910737118869,1.8160020209479677,-15.538401364710925,2.278566454216078,-8.070314479723828,2.7691618378021987,-3.3671636287677003,-4.308382592649828,280.3001090142119
460,19,5.774290102825081,-3.969115531927973,1.8160010031072844,-15.544264134420025,2.278564741522366,-8.070169740906373,2.76916006013846,-3.3671623006226983,-4.3083759375920305,280.30011430561694
460,20,5.774290299249205,-3.969101604798004,1.8160041490542622,-15.55529224500484,2.2785637591011687,-8.071086054466294,2.7691603292233813,-3.3671606666867206,-4.308390234530961,280.300097080496
460,21,5.774290392064976,-3.969106211629013,1.8160032745146382,-15.54541279727617,2.278564228520635,-8.070889756259758,2.769160917882431,-3.3671620788362118,-4.308385740275651,280.3001051038076
460,22,5.774290154023001,-3.9691261069610326,1.816005305678476,-15.539255357181567,2.278568738311434,-8.071496317129766,2.7691616949761317,-3.367162298469807,-4.308383198349163,280.30011549080984
460,23,5.7742903646539565,-3.969113928348413,1.8160065483944894,-15.552383816437395,2.2785634241566632,-8.07005262715313,2.769156904356338,-3.3671610880642793,-4.308371769229367,280.30011656608644
460,24,5.77429030706988,-3.9691271470124088,1.81600568573532,-15.550025733211003,2.2785640795879893,-8.071090150147231,2.769158461514376,-3.3671604474725227,-4.308378640458031,280.30009962334367
460,25,5.774290379185067,-3.9691247564632492,1.8160059635132115,-15.543531392329543,2.278565474322989,-8.071233271372625,2.7691627234054876,-3.367162527566648,-4.3083829256387425,280.30011325461896
460,26,5.77429053292142,-3.9691071843352135,1.8160078151778505,-15.552483921276153,2.278563118954766,-8.071068120090862,2.769158616236,-3.367160589987792,-4.308378623129072,280.3001072981197
460,27,5.774290261615961,-3.969123214915208,1.8160027738054134,-15.554542780570502,2.278563700929179,-8.070984074816952,2.7691601939962873,-3.3671602489866914,-4.308378678557142,280.30010186619734
460,28,5.774290262301762,-3.969115110678885,1.8160029309350152,-15.542568241996136,2.278565044423497,-8.070955696650483,2.769159514335761,-3.367161148482598,-4.30837793761099,280.3001176405261
460,29,5.774290288744855,-3.969117383512573,1.816003566293822,-15.543562131157634,2.278564721823667,-8.070678319622953,2.76916050639317,-3.36716340521226,-4.3083851689355805,280.3000980457982
461,0,5.774290339074485,-3.9691169885817366,1.816004974512305,-15.55105056379298,2.2785624243064975,-8.07099711394853,2.7691598432256157,-3.367161112047457,-4.308386514325385,280.3001047925478
461,1,5.77429040265539,-3.969116386685619,1.8160055385727596,-15.547384621073496,2.2785653321596517,-8.0711629964749,2.769160861789215,-3.367161505658569,-4.308383140474006,280.30010550760704
461,2,5.774290268694749,-3.969119555666504,1.8160049664851696,-15.55417908799844,2.278564986695275,-8.070929891900205,2.7691604862423076,-3.36716052917744,-4.308384747979923,280.3001014697028
461,3,5.774290351127217,-3.9691069411520865,1.8160065662599518,-15.549360554639826,2.2785626096977447,-8.071357342154874,2.769161870312473,-3.367161743932737,-4.308388327572106,280.30009376686985
461,4,5.774290370579381,-3.9691046575633973,1.8160069323100987,-15.547552768107893,2.278563633950469,-8.071674869646634,2.7691610242637252,-3.367161418106744,-4.308386958987057,280.30010118722123
461,5,5.774290208703733,-3.969128609644549,1.816006387767175,-15.550202346227012,2.278563966363332,-8.070941819162845,2.7691581814788715,-3.367160947528494,-4.308380716143946,280.30009441654
461,6,5.774290364475891,-3.9691125309412714,1.8160066981257224,-15.542802689333234,2.2785652044456963,-8.071751183181448,2.769159452619546,-3.3671617967252097,-4.3083873156161445,280.30010554509175
461,7,5.7742902004293155,-3.9690962698543384,1.8160064668785332,-15.541914978231636,2.278561622611067,-8.071036480549532,2.7691621253825534,-3.3671635609890305,-4.30839066326861,280.3001170184449
461,8,5.774290352984206,-3.9691151716658664,1.816003792706543,-15.548747852310486,2.278561864321423,-8.070860689531736,2.769158670973138,-3.367160749694597,-4.308380446070211,280.30010805807694
461,9,5.774290319470845,-3.9691112182261272,1.8160047759937108,-15.547853372575833,2.27856326585616,-8.070802579391918,2.7691587659875756,-3.3671614616197685,-4.308385217833308,280.3000975688328
461,10,5.774290162409017,-3.9691186851685334,1.8160066495671052,-15.546950781369018,2.278563734668828,-8.071414825582849,2.769160856895455,-3.3671612084571336,-4.3083867351528715,280.3000979100248
461,11,5.774290550814121,-3.969112963163382,1.816003616006548,-15.546436393054645,2.2785628463143044,-8.07061129182075,2.7691583756381357,-3.3671612917438956,-4.308386802150267,280.30009644357233
461,12,5.7742904191109865,-3.9691099318924827,1.8160038403627412,-15.544614552199565,2.278566287000036,-8.07140324095311,2.7691608450632037,-3.367161055806883,-4.308387002808454,280.3001041389018
461,13,5.774290243723009,-3.9691209415570556,1.8160036628588883,-15.5507276902016,2.278562194538737,-8.071008790601502,2.7691591997209173,-3.367160719877311,-4.308380549215116,280.3001098115582
461,14,5.774290245265119,-3.9691010006042156,1.8160050168873372,-15.549001590683632,2.2785657781130944,-8.070807799933949,2.7691604418725086,-3.3671613644619875,-4.308388067319321,280.3000877432126
461,15,5.774290374010956,-3.9691064493081316,1.8160043573321072,-15.547146790836608,2.2785628407528273,-8.071054260430978,2.769159849751649,-3.3671616313068147,-4.308382433534141,280.30009275076895
461,16,5.774290329241742,-3.9691166467103374,1.8160032640678427,-15.556676828819786,2.2785610419863107,-8.070938633602122,2.769159953169479,-3.3671607337676566,-4.308384530837967,280.30010483161817
461,17,5.774290274626787,-3.9691104363615506,1.816004226421145,-15.548363361271788,2.278561955842558,-8.070893818760347,2.769161934339617,-3.3671625012090267,-4.308390271697177,280.30008983176833
461,18,5.774290297659189,-3.9691187499813183,1.8160043983720682,-15.548160467577022,2.2785624573408723,-8.07083322805751,2.769159983550181,-3.367161643141217,-4.30838690080372,280.30009504488334
461,19,5.774290277023356,-3.96911798655349,1.8160036392583077,-15.544752273183333,2.2785665936668362,-8.070694313227973,2.769161256649946,-3.3671625266192367,-4.308382875390211,280.3000959833067
461,20,5.774290318919722,-3.9691222646923903,1.8160061588746796,-15.541943338923158,2.278567235667919,-8.071340215413993,2.769160564633374,-3.367161851681582,-4.30838342139938,280.3001071362071
461,21,5.774290320420235,-3.969108023844942,1.816004411926792,-15.543755578346445,2.2785625309154693,-8.071238031829989,2.769161498383925,-3.367162329300108,-4.30839058953143,280.3000824639404
461,22,5.774290267350706,-3.969114049061064,1.8160052929576573,-15.543061374970039,2.278564577382523,-8.071362580759104,2.769160315412151,-3.367161745080155,-4.308384771447541,280.300105795023
461,23,5.774290192101658,-3.9691211072841286,1.8160036791980814,-15.543480144996854,2.278563344383934,-8.071463809362953,2.7691619316388008,-3.3671625528698264,-4.308388622431313,280.3000946529803
461,24,5.774290382911586,-3.9691182655896813,1.8160035940762418,-15.54053788799824,2.278562461344844,-8.071649541167693,2.769160885046263,-3.367161807576646,-4.308385889456821,280.30010458175803
461,25,5.774290364740721,-3.9691115397147914,1.8160047622535425,-15.553582096038818,2.278563738620017,-8.071303889126577,2.7691588733237453,-3.3671601974153567,-4.308386921136921,280.30009971522014
461,26,5.7742902793762125,-3.9691148792002706,1.816004487120836,-15.54675061611555,2.2785627370469976,-8.071655294546877,2.7691606503121986,-3.367161423415528,-4.308386399197879,280.3000788039508
461,27,5.77429043618045,-3.9691108375767836,1.8160037110215748,-15.549268029462201,2.278561710653125,-8.071567450952573,2.7691610791585446,-3.3671614978618885,-4.308392471882312,280.30010647407846
461,28,5.774290353060523,-3.969126590309564,1.8160055204314074,-15.546338921331254,2.2785665233534567,-8.07174098843736,2.769159494936346,-3.3671613437171772,-4.308386895671929,280.30010735592725
461,29,5.774290215125224,-3.9691213987367298,1.8160059004496762,-15.546892717138638,2.2785652463241814,-8.071099007152556,2.769161063978887,-3.3671623521370257,-4.308385199439638,280.3000934304281
462,0,5.774290153522556,-3.96912083163032,1.8160058568913404,-15.553335716809206,2.2785637461810806,-8.070668724939022,2.7691612178479965,-3.367161979956428,-4.308384794429893,280.30009757885375
462,1,5.77429028693208,-3.969103582958625,1.8160054210923438,-15.550155232998817,2.278563750656843,-8.07098657533466,2.7691585894283497,-3.3671611061545974,-4.308385395970497,280.30010042898454
462,2,5.774290367230989,-3.9691224797485662,1.8160065108937016,-15.549690428041817,2.2785626855501038,-8.070843917054509,2.7691580912270286,-3.367161706166059,-4.308379286303193,280.30010408336943
462,3,5.774290389356172,-3.9691109477738036,1.8160029736545757,-15.54445390615554,2.2785651531349256,-8.070867285835547,2.769158256649113,-3.367161550662445,-4.308384301376158,280.30009706380963
462,4,5.774290247836417,-3.969110038723503,1.8160060536357987,-15.545918981381734,2.2785651285434176,-8.071374470808236,2.769161047544884,-3.367161933293673,-4.308386004437361,280.300096344807
462,5,5.774290409532665,-3.9691135938957927,1.8160031891885875,-15.548906772507806,2.2785621584990623,-8.071349373177082,2.7691605897342524,-3.3671611954222165,-4.3083844287312445,280.3001028941549
462,6,5.774290225619308,-3.9691205413156196,1.8160038345402256,-15.547618508360914,2.2785616584564434,-8.070916669542468,2.7691614137375984,-3.3671622163244375,-4.308385393807346,280.3000904722261
462,7,5.774290255694486,-3.969102882087618,1.8160010582849675,-15.54287190957146,2.278566398899489,-8.071579645560815,2.7691624143303377,-3.367161240675575,-4.308385710109586,280.30011902575745
462,8,5.774290358286295,-3.969113224255376,1.8160049929703361,-15.54731628227021,2.2785632278612082,-8.07094940253918,2.7691597870789013,-3.3671617778232807,-4.308383838344456,280.3000991206436
462,9,5.7742901377153535,-3.969120035508268,1.8160050725633095,-15.549166522456936,2.278563239026425,-8.071047605277586,2.7691611809682093,-3.367162631437019,-4.3083874936009146,280.3000937049278
462,10,5.77429034199444,-3.9691191045076923,1.8160062397760701,-15.548011938787612,2.278564150648189,-8.071037515704266,2.769158963533564,-3.3671608838130056,-4.308384757903127,280.3000994649295
462,11,5.7742904085720586,-3.9691155046908535,1.8160061320255723,-15.54385360348128,2.278565390550922,-8.070879755220163,2.769161759367274,-3.367163183483521,-4.308387925479553,280.30010981367224
462,12,5.774290442998955,-3.9691115000102863,1.8160038088462591,-15.553760831855394,2.2785616661451877,-8.071036111632777,2.7691599126775115,-3.367160836551649,-4.308387815431413,280.30009820766156
462,13,5.774290342563374,-3.9691265126045194,1.8160045811126233,-15.545828996432164,2.2785650067400725,-8.07066610552893,2.76915921548957,-3.3671616397344386,-4.308382281276968,280.3000976820228
462,14,5.774290287090999,-3.969109827927053,1.8160081850907124,-15.546907121122311,2.2785630439925315,-8.070976884063358,2.769160744600903,-3.36716243850653,-4.30838761139376,280.3000895133854
462,15,5.774290290547122,-3.969116553740305,1.8160046921899575,-15.542216280829665,2.2785648307759208,-8.071561622890544,2.7691624989612906,-3.367162466482553,-4.308391918285508,280.30010070858566
462,16,5.77429028780547,-3.9690952759608726,1.8160034600962556,-15.55513949913454,2.2785624401537827,-8.071298366956666,2.769161733423982,-3.367160776886989,-4.308391112505001,280.30010890317953
462,17,5.77429023501114,-3.9691157342644665,1.8160079821024158,-15.55041950671067,2.278562119179687,-8.070858418669301,2.7691595285624038,-3.367161709991201,-4.308390218236008,280.30011667303495
462,18,5.774290235329712,-3.969116451589187,1.8160043597126514,-15.554706564602606,2.278561497925617,-8.071474610776848,2.7691613011355254,-3.367161028012665,-4.308388446438604,280.30008748284405
462,19,5.774290355436518,-3.9691204187221563,1.8160050194072093,-15.548801842175592,2.278563800989442,-8.070674766418714,2.7691611258953794,-3.3671624618682476,-4.308386691660565,280.3000834112429
462,20,5.774290494896575,-3.969116030929185,1.816002659054076,-15.549734471404188,2.278561939772009,-8.070937391900623,2.769159121864084,-3.367161167075876,-4.308388799350198,280.30011634938063
462,21,5.774290306559306,-3.9691131804653215,1.8160044770954165,-15.545696494670064,2.278562533523719,-8.071429029139622,2.769161489707087,-3.3671612997460616,-4.30838841275853,280.3000823471797
462,22,5.774290570952016,-3.9691186784427486,1.8160042789676116,-15.547582159613231,2.2785605483802094,-8.070275112674347,2.769157880128563,-3.3671618633411082,-4.308382282863361,280.3000954139416
462,23,5.774290277843832,-3.969105377385134,1.8160063251293597,-15.547574212314535,2.2785621900567623,-8.070985717420822,2.769160366627051,-3.3671618877172675,-4.308388501181391,280.30009106128125
462,24,5.7742902671416045,-3.9691177424311315,1.8160048382044753,-15.547765586712595,2.278563691110764,-8.07080359847044,2.769159478834488,-3.3671617946623895,-4.308385521439794,280.30009779692057
462,25,5.774290218463418,-3.969117874693041,1.8160037626772043,-15.551228743697362,2.2785645043643568,-8.071162694644883,2.769160972164424,-3.367162046435726,-4.308386216374313,280.30010289924496
462,26,5.774290359673686,-3.9691218815177023,1.8160040711072092,-15.548958415151626,2.2785650132401276,-8.071361436735627,2.769159295977063,-3.367160176320674,-4.308384031828151,280.3001095692474
462,27,5.774290231057787,-3.9691164914304498,1.8160049756136496,-15.544425902832872,2.2785645448730034,-8.071667137619881,2.769163524702122,-3.367162890668447,-4.308389436175138,280.300099902687
462,28,5.774290341202076,-3.969107520500775,1.8160029071323662,-15.543758107319977,2.2785653491996087,-8.071192431235183,2.7691612268192682,-3.367162165274074,-4.30838703532231,280.3000844117464
462,29,5.774290325895214,-3.969100963004284,1.8160044397479307,-15.542327243534267,2.2785629206209714,-8.070952058133745,2.769160755838513,-3.3671625546298656,-4.308386209228442,280.3000791748426
463,0,5.77429030962059,-3.9691087969587198,1.8160020860492163,-15.545097973299002,2.2785633453331995,-8.071209030750056,2.7691611202574284,-3.367161592240316,-4.308382885137636,280.3000945353845
463,1,5.774290188588667,-3.9691015563005405,1.81600647927855,-15.547647164938647,2.2785622487347927,-8.071226933199593,2.769161717501694,-3.3671621483536485,-4.308390299175623,280.3001125851716
463,2,5.774290363829143,-3.969114372765636,1.816004337730428,-15.54516401733808,2.2785636574909676,-8.070982543595072,2.76916050732009,-3.367162617669796,-4.308383597359866,280.30009049063995
463,3,5.774290450750731,-3.9691157306220597,1.8160071431868532,-15.545054646185658,2.2785642052114046,-8.071000694640436,2.769159417537993,-3.3671614694580416,-4.308381438262563,280.300104985839
463,4,5.774290295819467,-3.9691066634039243,1.816005684189349,-15.544180621929947,2.2785623999003946,-8.071322892055676,2.769162053259472,-3.367162950478893,-4.308389154204095,280.30009596859867
463,5,5.774290436504875,-3.9691177901143364,1.816004661869729,-15.545138509896189,2.278561983542864,-8.07037074380212,2.76915787537004,-3.3671615828127095,-4.308382276414387,280.30009544848554
463,6,5.77429036408742,-3.9691143945574727,1.8160017873647798,-15.552558062789759,2.2785634994082065,-8.07027319470772,2.769159354546539,-3.367160792139103,-4.308379480042008,280.30011644809633
463,7,5.774290300414515,-3.9691074137480693,1.8160054760280522,-15.545457540827364,2.2785645317589016,-8.071241788133914,2.769161655689468,-3.3671616748384774,-4.308390188685727,280.30008383358347
463,8,5.7742902441840185,-3.969109394218132,1.8160071965090008,-15.550842150330359,2.2785607201335036,-8.070962952380293,2.7691608171795825,-3.36716220324647,-4.308387223945007,280.30009497738416
463,9,5.774290123145346,-3.9691162994482654,1.8160041558282172,-15.547066995795936,2.2785657899105853,-8.07105315230352,2.7691597817146785,-3.367161601484964,-4.308379085679036,280.3000957770874
463,10,5.774290183169944,-3.969110868468379,1.8160042119959812,-15.549745889484631,2.2785639123575856,-8.07065426302862,2.7691604109560872,-3.3671618057613406,-4.308385630099915,280.3000914023195
463,11,5.774290265462446,-3.9691177863571676,1.8160056491012595,-15.548022249133867,2.2785629473130946,-8.07104708499108,2.769160880667483,-3.3671625741842632,-4.308388572627328,280.3000919181684
463,12,5.77429017639796,-3.9691092685121028,1.8160063405891869,-15.543312529206235,2.2785625042480926,-8.071539439602148,2.7691643088802187,-3.367163145482825,-4.308392166665902,280.30011916684623
463,13,5.774290175215495,-3.969116394076786,1.8160061598924393,-15.549121384538214,2.2785624575239116,-8.071140864799569,2.7691618597510432,-3.367162028784581,-4.308388204750593,280.3001053597267
463,14,5.774290238339491,-3.969108194098445,1.8160053125953826,-15.546635853653223,2.278564011827602,-8.07095805495757,2.7691607033381196,-3.367162126864862,-4.308386826791451,280.3000916236591
463,15,5.774290260492498,-3.9691143409222445,1.8160060762686892,-15.551078262510893,2.2785630862000548,-8.071402696562066,2.7691606797205357,-3.3671612453116673,-4.308388876133155,280.30009151376123
463,16,5.774290243312943,-3.969117749304557,1.8160041758319865,-15.550059385132105,2.2785614693270255,-8.071054073992308,2.769160899237553,-3.3671617066711153,-4.308386149180707,280.300093154342
463,17,5.77429015736735,-3.9691098673758516,1.8160067146185905,-15.549766119252585,2.278562304029638,-8.07149179998467,2.769161416839521,-3.3671613618207883,-4.308389618914044,280.30010517287235
463,18,5.774290125314662,-3.969102013696915,1.8160062258386929,-15.545946865580992,2.278563555689047,-8.071215536214078,2.7691623198155786,-3.367162698585,-4.3083886986821875,280.3001091692248
463,19,5.774290391380025,-3.969107542992158,1.8160041392783406,-15.549061054919274,2.2785620549272627,-8.070543335758813,2.7691591593249,-3.3671616599907166,-4.30838189902635,280.30010240460695
463,20,5.774290368259951,-3.9691128626252032,1.816003504907653,-15.548133677605817,2.278560945489937,-8.070521920168677,2.76915972716711,-3.367162213617713,-4.308383568313763,280.30010053936456
463,21,5.774290373362479,-3.9691131801760138,1.8160062229854819,-15.545769180149858,2.2785631678875697,-8.071055036995496,2.7691610221597482,-3.3671619882532893,-4.308389186808232,280.3000931312832
463,22,5.774290308102253,-3.9691123717417063,1.8160032697634771,-15.549677208860983,2.2785634500818084,-8.070516571557654,2.769159097970973,-3.367161530709178,-4.308380317355081,280.30010365596195
463,23,5.774290295091361,-3.9691163834609946,1.816005557890011,-15.549825549229412,2.2785633915971837,-8.071143067495287,2.7691605375287964,-3.367161418153056,-4.308385882107191,280.30009791279707
463,24,5.774290228867762,-3.969114581979903,1.816005082218931,-15.547025040576722,2.278563279307137,-8.071164470153496,2.7691595146652626,-3.3671614863498767,-4.308385334465664,280.30011064619794
463,25,5.774290278326363,-3.969109150301807,1.816003760891419,-15.546716854886505,2.278563292356135,-8.0712173121475,2.7691613231509584,-3.3671616260074324,-4.308385805256628,280.30008237780567
463,26,5.774290301972959,-3.9691122047096483,1.8160038638793978,-15.549176403088234,2.278563428816969,-8.071091082123578,2.7691612379252253,-3.367162191301991,-4.308387905937549,280.3000825839738
463,27,5.774290278864176,-3.9691027152837504,1.8160033904909298,-15.540307849244932,2.278562548295811,-8.071358892374397,2.769161592318178,-3.367163021774885,-4.308387310413759,280.30008805250003
463,28,5.774290402548633,-3.9691049812531887,1.8160052622471279,-15.54300945671185,2.278563793584829,-8.071197655100097,2.7691595551895976,-3.3671612483518065,-4.308385270687326,280.3001076138086
463,29,5.7742903338139095,-3.9691150744068895,1.816003110530873,-15.54964680283076,2.2785621236722573,-8.071409699397648,2.769161185257339,-3.3671620261874873,-4.308387561592895,280.30008366579966
464,0,5.7742902148387225,-3.969114672396335,1.816005882600659,-15.546572582108018,2.2785640104603617,-8.070848032421951,2.769160918472624,-3.3671623370220893,-4.308385968392169,280.3000997297259
464,1,5.774290367798383,-3.969113023425109,1.816005797286463,-15.546083880240266,2.278564300896671,-8.07107506290764,2.7691606079366853,-3.3671619299706514,-4.308384932918103,280.3001015322621
464,2,5.774290189277354,-3.969102447806695,1.8160038401334897,-15.551358108550907,2.278562225427388,-8.07179917640971,2.769161717481398,-3.3671614132517624,-4.3083904238476665,280.3001025472927
464,3,5.7742902465862835,-3.9691133476356524,1.8160041374255227,-15.54607100049581,2.2785630811884072,-8.0711260976367,2.7691613095043905,-3.367161825792668,-4.308385000202488,280.30008853777116
464,4,5.774290199249894,-3.9691090716768653,1.816006014973458,-15.547640494468364,2.2785630768835965,-8.070913865443673,2.7691604255430318,-3.367162012447248,-4.3083869111662905,280.3000897151845
464,5,5.774290226779079,-3.969103925566508,1.8160018987021043,-15.556172836895824,2.278563680294217,-8.071243617167953,2.769162016956425,-3.3671607607142997,-4.30838846398884,280.3001103287115
464,6,5.7742901542100356,-3.969112953196356,1.8160063176153838,-15.545091351793639,2.2785638496085285,-8.071478108973768,2.769161122897604,-3.3671624316016504,-4.308387741446124,280.30010007479166
464,7,5.774290228854116,-3.9691108847068035,1.81600413403475,-15.553647120312268,2.2785612520135494,-8.070976655327033,2.7691617259270904,-3.3671623945008897,-4.308393068843432,280.3000903894417
464,8,5.774290274396835,-3.969107047364821,1.816003758312086,-15.545159744777225,2.278561998571324,-8.071488081593966,2.7691613362964267,-3.3671621008197423,-4.308389114933973,280.30008574970867
464,9,5.774290361424316,-3.9691120669547737,1.816002584175666,-15.544430948851131,2.2785648128997296,-8.071723434525945,2.769161171182384,-3.367161564062353,-4.308382447802334,280.30010160457675
464,10,5.774290310387644,-3.9691117691438587,1.8160044117338139,-15.548242817640912,2.2785632647786183,-8.071060864725203,2.7691610827358906,-3.3671625262104605,-4.308386450483655,280.30008090759316
464,11,5.774290279813215,-3.9691280483218248,1.816004622767968,-15.548622641890832,2.278561702658631,-8.070970039771915,2.769159781085635,-3.3671616643969102,-4.308383492351616,280.30010194511885
464,12,5.774290322038381,-3.969124496566385,1.8160031832636623,-15.549902366292812,2.2785627558713144,-8.071252446245149,2.769161026997237,-3.367160985714164,-4.308384193032546,280.30009005210474
464,13,5.774290194261557,-3.969105832253609,1.8160040365383612,-15.547051497300213,2.2785610307302795,-8.070993986488492,2.7691616006585758,-3.367162428609666,-4.308391122195626,280.30008538176025
464,14,5.774290271778467,-3.9691159008626253,1.8160030988584028,-15.545912186308108,2.278562417383816,-8.071401157863912,2.769161904333403,-3.367162023242363,-4.3083851675407585,280.30009236162886
464,15,5.774290236354299,-3.9691024571712386,1.8160051112303088,-15.546363091771957,2.2785660780851216,-8.071570786087182,2.7691619563510246,-3.36716147151012,-4.308387347742062,280.30008700761357
464,16,5.774290304574603,-3.969108039537873,1.8160046596154933,-15.548698543809477,2.2785647516554164,-8.070704555424973,2.76916106477438,-3.3671623414708503,-4.308386625150404,280.30008809375
464,17,5.7742902591872705,-3.9691170057721137,1.8160064739971467,-15.546610293499887,2.2785640429749043,-8.071629961683277,2.769160904389026,-3.367161729876073,-4.30838721224697,280.30010302388746
464,18,5.774290242664726,-3.9691128735676466,1.8160043245298823,-15.548247412241134,2.2785605892247243,-8.071222105631843,2.769161187944855,-3.3671622348178953,-4.308390976668617,280.30008309824785
464,19,5.774290219887,-3.96911822831729,1.816005012304161,-15.548159983961458,2.2785616680077405,-8.071311819189235,2.769162309588751,-3.3671624519086283,-4.308389078360929,280.300090034259
464,20,5.774290205082233,-3.9691183723271433,1.816005279880669,-15.553283754112565,2.2785645271415302,-8.070968321247253,2.7691618197916146,-3.3671619098244245,-4.308384065641073,280.3001003018594
464,21,5.774290301873291,-3.969108205084775,1.8160051383695706,-15.540773568282928,2.278563704179875,-8.070956811871763,2.7691616634581204,-3.367163491017627,-4.308389197079585,280.3000860425171
464,22,5.774290182250582,-3.9691233803806107,1.8160055607771144,-15.549332544594053,2.2785631535631903,-8.071088100575514,2.76916135910647,-3.3671621918743995,-4.308387738301451,280.30009068074355
464,23,5.774290226721328,-3.9691152708968653,1.816004989772195,-15.547062391325566,2.278562660645131,-8.070950177260507,2.7691607296157663,-3.3671621045765754,-4.30838649071347,280.3000887057702
464,24,5.774290163813502,-3.9691049338618565,1.8160049130597509,-15.54623119420625,2.278563611658124,-8.07149445064333,2.7691628390771537,-3.3671628497819164,-4.308394153490959,280.30010342801506
464,25,5.774290359527141,-3.969101415327783,1.816002034971032,-15.546606846251164,2.2785629657334083,-8.071086731932398,2.7691617995894786,-3.3671617775230445,-4.308391439922775,280.30011566787203
464,26,5.774290360077163,-3.969118185432325,1.8160036784223812,-15.541521120738018,2.2785641848349685,-8.071460539979482,2.769160148064467,-3.367161577497854,-4.308384191344043,280.30010500048303
464,27,5.774290259764671,-3.9691196562199416,1.8160046081692425,-15.551049703569369,2.278562566054429,-8.0707350232034,2.769158991856594,-3.367161421916399,-4.308382764456585,280.30010225300896
464,28,5.774290330472153,-3.9691072937291216,1.8160061688262006,-15.547489399344997,2.278563539191629,-8.071775180983256,2.7691604473665774,-3.3671609317575184,-4.308390409130513,280.3000972995477
464,29,5.77429030202094,-3.9691122434560016,1.81600264642653,-15.546612905434285,2.2785616649518867,-8.070951401456231,2.769160502500562,-3.3671620480507585,-4.308387062637006,280.3001022867061
465,0,5.774290278026345,-3.9691126281064038,1.8160040923276553,-15.545188256077218,2.278562259268118,-8.071494318128195,2.7691632226805174,-3.367163054676978,-4.308388267975872,280.3001014507607
465,1,5.774290361181672,-3.969118797727961,1.8160046048456195,-15.547069595630868,2.2785630452884487,-8.071551710199339,2.7691606652680774,-3.3671615520682545,-4.308386527159047,280.30008929089945
465,2,5.774290241618309,-3.9691150420485872,1.8160061365437845,-15.549878641241419,2.27856004504724,-8.071230719834743,2.7691603420390027,-3.3671623050023123,-4.308390941113924,280.30010596806994
465,3,5.77429024367214,-3.9691107322432453,1.8160040268934212,-15.546941181714164,2.278562580347993,-8.070600972940515,2.7691592051197094,-3.3671621242209584,-4.308384546422396,280.3001051879975
465,4,5.774290260641998,-3.9691059151561108,1.8160033968514397,-15.545736544351234,2.2785621940191687,-8.07111082542159,2.7691620925487004,-3.367162582138127,-4.308384669872886,280.30010024487046
465,5,5.774290238083259,-3.9691034616484724,1.8160055703908278,-15.550080092617304,2.2785617325800622,-8.070358819873634,2.769160523149741,-3.3671630155088272,-4.308389370973471,280.3000988851707
465,6,5.77429029879577,-3.96910930738782,1.8160053333830581,-15.552366541746162,2.2785591830922027,-8.070798458626859,2.7691605290914176,-3.3671622546772313,-4.308390658305224,280.3000967776123
465,7,5.774290246488668,-3.9691015632342355,1.8160036241579889,-15.551203201893305,2.278561118881753,-8.071154669108815,2.769161167047946,-3.367162217084978,-4.308393922829736,280.30009342726936
